epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.1229,2.16965,11.4897,1.79628,0.00028,0.07692,0.00015,8e-05,1.8601,6.06714,1.73855,8e-05,8e-05,8e-05
2,12.9367,2.17174,12.156,1.75388,0.00028,0.07692,0.00015,8e-05,1.60084,5.88457,1.52298,0.000179644,0.000179644,0.000179644
3,15.879,1.78912,9.17396,1.49381,0.00056,0.15385,0.00032,8e-05,1.91068,6.11128,1.7545,0.000278891,0.000278891,0.000278891
4,18.7964,1.87944,9.1723,1.5786,0.00056,0.15385,0.00032,0.00011,1.88185,6.12908,1.6979,0.000377743,0.000377743,0.000377743
5,21.857,1.8876,8.69332,1.51293,0.00028,0.07692,0.00021,4e-05,1.86315,6.11022,1.65665,0.000476198,0.000476198,0.000476198
6,24.6806,1.68524,7.698,1.39975,0,0,0,0,1.65566,5.82593,1.45223,0.000574258,0.000574258,0.000574258
7,27.539,1.73835,7.01896,1.39294,0,0,0,0,1.85625,5.5506,1.65568,0.000671922,0.000671922,0.000671922
8,30.4685,1.78996,7.14763,1.40741,0,0,0,0,1.8516,5.98964,1.62772,0.000769189,0.000769189,0.000769189
9,33.4013,1.54502,6.11093,1.36885,0.00167,0.46154,0.17187,0.08579,2.21185,5.69618,1.75794,0.000866061,0.000866061,0.000866061
10,36.3036,1.62887,6.11725,1.3353,0.00139,0.38462,0.07736,0.05402,1.97189,5.37449,1.50753,0.000962536,0.000962536,0.000962536
11,39.2699,1.71874,5.32281,1.3893,0.00222,0.61538,0.22072,0.13087,1.85156,5.76227,1.42913,0.00105862,0.00105862,0.00105862
12,42.4141,1.7127,6.43097,1.33281,0.50614,0.15857,0.24326,0.09753,1.92757,5.21319,1.43906,0.0011543,0.0011543,0.0011543
13,45.3429,1.72665,5.38715,1.36027,0.18764,0.15385,0.12193,0.05603,1.73477,4.69044,1.37045,0.00124959,0.00124959,0.00124959
14,48.3684,1.4312,4.82883,1.27445,0.21859,0.23077,0.12989,0.04693,1.84506,4.04961,1.48721,0.00134448,0.00134448,0.00134448
15,51.1908,1.54673,5.43398,1.35145,0.22131,0.24109,0.15857,0.08715,1.89045,3.94933,1.57495,0.00143897,0.00143897,0.00143897
16,54.0673,1.48751,4.9802,1.36259,0.27708,0.07692,0.14597,0.0845,1.70905,3.93332,1.46542,0.00153307,0.00153307,0.00153307
17,56.8973,1.61393,4.25388,1.39406,0.31802,0.1118,0.16836,0.05779,1.85518,3.90793,1.49181,0.00162678,0.00162678,0.00162678
18,59.6928,1.50288,4.20539,1.27241,0.53618,0.53846,0.39531,0.20513,1.91431,3.34471,1.53419,0.00172009,0.00172009,0.00172009
19,62.6235,1.54619,4.00649,1.33197,0.72937,0.46154,0.50875,0.2212,1.85136,3.1294,1.62119,0.001813,0.001813,0.001813
20,65.6117,1.48889,4.3232,1.18821,0.24835,0.58515,0.32967,0.13333,1.78369,3.69426,1.55838,0.00190551,0.00190551,0.00190551
21,68.574,1.38479,3.85892,1.2403,0.89339,0.07692,0.12633,0.07509,1.70627,3.55355,1.50644,0.0019208,0.0019208,0.0019208
22,71.5665,1.5504,3.81533,1.33424,0.1242,0.46154,0.1769,0.08962,1.92376,3.66933,1.66867,0.00191684,0.00191684,0.00191684
23,74.5996,1.54056,3.96484,1.28494,0.37989,0.61538,0.35597,0.1338,2.13719,4.69689,1.73148,0.00191288,0.00191288,0.00191288
24,77.7434,1.45377,3.70215,1.23075,0.56225,0.46154,0.44985,0.18286,2.13176,3.49955,1.81225,0.00190892,0.00190892,0.00190892
25,80.7695,1.40637,3.25498,1.24268,0.46342,0.38462,0.32888,0.20347,2.25343,4.33836,2.0303,0.00190496,0.00190496,0.00190496
26,83.64,1.47556,3.4203,1.2528,0.32386,0.46154,0.3394,0.12187,2.29504,3.26802,1.80651,0.001901,0.001901,0.001901
27,86.447,1.46813,3.22522,1.20278,0.75903,0.30769,0.36226,0.17828,2.05173,3.31523,1.69246,0.00189704,0.00189704,0.00189704
28,89.4141,1.36274,2.79237,1.20344,0.51738,0.46154,0.4635,0.17347,1.88487,4.2127,1.58777,0.00189308,0.00189308,0.00189308
29,92.4227,1.30729,3.0134,1.16249,0.511,0.40324,0.46949,0.16779,1.89999,3.78216,1.67666,0.00188912,0.00188912,0.00188912
30,95.3536,1.43752,2.85927,1.19443,0.53813,0.46154,0.37823,0.16996,1.88231,3.46148,1.70427,0.00188516,0.00188516,0.00188516
31,98.286,1.5055,2.59048,1.31273,0.68163,0.38462,0.35807,0.15101,1.82546,3.2405,1.66473,0.0018812,0.0018812,0.0018812
32,101.229,1.24785,2.32234,1.13633,0.48879,0.38462,0.34175,0.18935,2.14759,3.09277,1.86503,0.00187724,0.00187724,0.00187724
33,104.187,1.26285,2.35634,1.12621,0.39514,0.46154,0.34825,0.16341,2.21856,3.16532,1.87108,0.00187328,0.00187328,0.00187328
34,107.193,1.23396,2.52771,1.16981,0.64075,0.38462,0.43535,0.23619,2.1662,3.01413,1.86978,0.00186932,0.00186932,0.00186932
35,110.323,1.30462,2.31278,1.15087,0.79592,0.38462,0.42102,0.21177,2.02837,2.74533,1.98455,0.00186536,0.00186536,0.00186536
36,113.369,1.38833,2.3351,1.27425,0.60523,0.38462,0.53089,0.20709,1.94854,3.13081,1.86992,0.0018614,0.0018614,0.0018614
37,116.359,1.30462,2.20465,1.16643,0.529,0.60539,0.48308,0.18622,1.93683,2.51328,1.7155,0.00185744,0.00185744,0.00185744
38,119.349,1.28447,2.05665,1.13918,0.52943,0.60639,0.56394,0.23512,1.81929,2.7062,1.71563,0.00185348,0.00185348,0.00185348
39,122.419,1.31443,2.02356,1.20385,0.51065,0.53846,0.56588,0.24425,1.89014,4.66387,1.73705,0.00184952,0.00184952,0.00184952
40,125.486,1.2784,1.88214,1.15151,0.55588,0.53846,0.52026,0.20593,2.10774,3.41796,1.79415,0.00184556,0.00184556,0.00184556
41,128.518,1.31049,1.84426,1.17559,0.60414,0.38462,0.45774,0.25127,2.05731,2.59244,1.91033,0.0018416,0.0018416,0.0018416
42,131.597,1.30899,1.70048,1.14684,0.64284,0.46154,0.53931,0.25432,2.04111,2.28543,1.97026,0.00183764,0.00183764,0.00183764
43,134.658,1.25352,1.68637,1.13106,0.39087,0.61538,0.43327,0.20613,2.02153,2.1799,1.904,0.00183368,0.00183368,0.00183368
44,137.796,1.26192,1.71966,1.12515,0.86664,0.61538,0.67996,0.20201,1.83749,3.2948,1.66484,0.00182972,0.00182972,0.00182972
45,140.998,1.20523,1.78389,1.13989,0.43121,0.30769,0.32042,0.15825,1.67675,2.58412,1.48672,0.00182576,0.00182576,0.00182576
46,144.168,1.17091,1.75281,1.11269,0.29373,0.30769,0.28332,0.11328,1.9316,3.06845,1.66105,0.0018218,0.0018218,0.0018218
47,147.209,1.19861,1.7419,1.15224,0.3611,0.46154,0.3483,0.15167,1.91909,2.79869,1.6818,0.00181784,0.00181784,0.00181784
48,150.202,1.14271,1.438,1.09419,0.59114,0.30769,0.32412,0.13802,1.95424,2.94391,1.70001,0.00181388,0.00181388,0.00181388
49,153.256,1.10744,1.53538,1.08393,0.37387,0.38462,0.29741,0.15073,2.00394,2.84958,1.7267,0.00180992,0.00180992,0.00180992
50,156.194,1.08044,1.42278,1.06394,0.59393,0.46154,0.39759,0.19751,2.06187,2.80424,1.82013,0.00180596,0.00180596,0.00180596
51,159.192,1.13428,1.26746,1.11442,0.74692,0.4549,0.43755,0.19138,2.06105,2.47373,1.98184,0.001802,0.001802,0.001802
52,162.12,1.14953,1.33272,1.14707,0.63064,0.53846,0.5699,0.22186,1.97744,2.38152,2.00002,0.00179804,0.00179804,0.00179804
53,165.178,1.20839,1.34251,1.1167,0.48604,0.38462,0.3991,0.14378,2.04089,2.48191,2.0675,0.00179408,0.00179408,0.00179408
54,168.162,1.09971,1.31549,1.08307,0.73296,0.46154,0.47752,0.15386,2.09063,2.56904,2.05853,0.00179012,0.00179012,0.00179012
55,171.1,1.14343,1.39886,1.0988,0.67604,0.53846,0.47276,0.1337,2.06186,2.75966,1.99714,0.00178616,0.00178616,0.00178616
56,174.303,1.21375,1.27301,1.13442,0.82944,0.37562,0.4373,0.13046,2.05275,2.8215,2.00474,0.0017822,0.0017822,0.0017822
57,177.259,1.1717,1.25179,1.11671,0.86768,0.30769,0.38168,0.09516,1.95291,3.01916,1.96111,0.00177824,0.00177824,0.00177824
58,180.172,1.14761,1.27257,1.12195,0.56046,0.23077,0.20484,0.05189,1.79529,3.37404,1.83306,0.00177428,0.00177428,0.00177428
59,183.069,1.07319,1.18119,1.07919,0.70408,0.46154,0.4922,0.16542,2.00981,2.82281,1.89396,0.00177032,0.00177032,0.00177032
60,186.018,1.02525,1.10139,1.03961,0.57437,0.46154,0.43269,0.19131,2.32824,2.18906,2.15618,0.00176636,0.00176636,0.00176636
61,189.01,1.09817,1.14549,1.08666,0.36583,0.38462,0.31864,0.11509,2.38114,2.26683,2.23982,0.0017624,0.0017624,0.0017624
62,191.982,1.01519,1.11592,1.07287,0.62332,0.3822,0.40622,0.11959,2.49522,2.22117,2.29238,0.00175844,0.00175844,0.00175844
63,195.005,1.06706,1.15919,1.06033,0.43106,0.40929,0.3357,0.12387,2.36357,2.21656,2.1133,0.00175448,0.00175448,0.00175448
64,197.966,1.07615,1.04818,1.07289,0.33856,0.53846,0.24596,0.11488,2.29741,2.14575,2.04809,0.00175052,0.00175052,0.00175052
65,200.909,1.0518,1.05132,1.04711,0.37879,0.53846,0.33691,0.18033,2.30819,2.04697,2.08856,0.00174656,0.00174656,0.00174656
66,203.826,1.05101,0.94733,1.03733,0.60243,0.46154,0.47842,0.24043,2.48776,1.84756,2.16321,0.0017426,0.0017426,0.0017426
67,206.928,1.0802,1.0056,1.04892,0.83,0.61538,0.62265,0.23306,2.24582,1.99406,2.04502,0.00173864,0.00173864,0.00173864
68,210.142,1.08893,1.0485,1.0492,0.65411,0.61538,0.5602,0.204,2.01198,2.08216,2.06548,0.00173468,0.00173468,0.00173468
69,212.974,1.06471,1.00088,1.05457,0.62283,0.50984,0.43809,0.14575,2.16196,2.4181,1.99777,0.00173072,0.00173072,0.00173072
70,215.974,1.04254,0.97801,1.00901,0.52579,0.53846,0.38712,0.12858,2.09688,2.49562,1.83387,0.00172676,0.00172676,0.00172676
71,218.958,1.01712,0.98235,0.96549,0.72263,0.46154,0.5559,0.19828,1.98115,2.244,1.78354,0.0017228,0.0017228,0.0017228
72,221.943,1.09403,1.05825,1.05749,0.44263,0.38462,0.3573,0.17759,1.90584,2.05074,1.74212,0.00171884,0.00171884,0.00171884
73,224.936,0.99787,1.01157,1.00176,0.49948,0.53846,0.46655,0.20193,1.90302,2.01589,1.7753,0.00171488,0.00171488,0.00171488
74,227.94,0.94631,0.91969,0.99721,0.33458,0.46154,0.43193,0.20309,1.9081,2.0578,1.71618,0.00171092,0.00171092,0.00171092
75,230.87,0.99816,0.91465,1.00167,0.51834,0.46154,0.49886,0.24587,1.90764,1.82146,1.73863,0.00170696,0.00170696,0.00170696
76,233.865,1.03138,0.94976,0.9918,0.67514,0.46154,0.54522,0.21392,2.26172,1.73895,2.13277,0.001703,0.001703,0.001703
77,236.782,1.05472,0.94624,1.03419,0.74644,0.46154,0.53652,0.17439,2.28011,2.06797,2.17732,0.00169904,0.00169904,0.00169904
78,239.968,0.96316,0.8869,0.99263,0.36685,0.53846,0.44967,0.13624,2.30982,2.27803,2.219,0.00169508,0.00169508,0.00169508
79,242.96,1.01185,0.85916,1.01412,0.40027,0.53846,0.37738,0.12008,2.47846,2.40827,2.27361,0.00169112,0.00169112,0.00169112
80,245.926,0.96556,0.83023,0.97821,0.62177,0.38462,0.38434,0.13648,2.28255,2.43557,2.21157,0.00168716,0.00168716,0.00168716
81,248.978,0.95908,0.83023,1.00861,0.59888,0.38462,0.43385,0.15172,2.21469,2.33066,2.09558,0.0016832,0.0016832,0.0016832
82,252.065,0.94855,0.87547,0.9748,0.64395,0.46154,0.44992,0.14842,2.17984,2.20688,2.06424,0.00167924,0.00167924,0.00167924
83,254.976,0.89469,0.78908,0.99635,0.63317,0.46154,0.43911,0.13785,2.12859,2.20881,2.03376,0.00167528,0.00167528,0.00167528
84,257.929,0.93959,0.83223,1.00103,0.48384,0.46154,0.43544,0.15019,2.14501,2.319,1.96727,0.00167132,0.00167132,0.00167132
85,260.888,0.9622,0.8399,1.01732,0.64406,0.46154,0.44052,0.18739,2.17406,1.89793,2.0213,0.00166736,0.00166736,0.00166736
86,263.86,0.91608,0.76461,0.98211,0.67868,0.38462,0.4355,0.16617,2.21401,2.02604,2.02511,0.0016634,0.0016634,0.0016634
87,266.866,0.86727,0.76055,0.96908,0.7115,0.38012,0.39941,0.1494,2.04769,2.61174,1.81075,0.00165944,0.00165944,0.00165944
88,269.984,0.88609,0.77052,0.98249,0.70805,0.46154,0.48291,0.175,2.00287,2.48159,1.78928,0.00165548,0.00165548,0.00165548
89,273.128,0.86862,0.78984,0.96206,0.67833,0.38462,0.42375,0.19485,2.04381,2.14932,1.89866,0.00165152,0.00165152,0.00165152
90,276.1,0.93295,0.80856,0.96832,0.62999,0.30769,0.40948,0.18202,2.14302,2.19442,1.90546,0.00164756,0.00164756,0.00164756
91,279.171,0.88449,0.75308,0.95746,0.72949,0.23077,0.38068,0.16227,2.13363,2.3923,1.84182,0.0016436,0.0016436,0.0016436
92,282.144,0.90873,0.76567,0.95943,0.54843,0.38462,0.36178,0.12855,2.20367,2.70966,1.89106,0.00163964,0.00163964,0.00163964
93,285.163,0.83748,0.75769,0.94238,0.48877,0.44253,0.33653,0.11866,2.1851,2.93857,1.84819,0.00163568,0.00163568,0.00163568
94,288.082,0.84495,0.70508,0.91058,0.56054,0.46154,0.40149,0.13864,2.13853,2.71443,1.80674,0.00163172,0.00163172,0.00163172
95,291.009,0.8276,0.6809,0.94665,0.55432,0.46154,0.40317,0.13645,2.15698,2.74287,1.81963,0.00162776,0.00162776,0.00162776
96,293.972,0.85354,0.71477,0.93634,0.43296,0.46154,0.36936,0.13088,2.14816,2.50946,1.82283,0.0016238,0.0016238,0.0016238
97,296.921,0.8747,0.6938,0.95357,0.37424,0.38462,0.32926,0.12486,2.16006,2.6798,1.81713,0.00161984,0.00161984,0.00161984
98,299.862,0.92571,0.72556,0.99762,0.48032,0.42823,0.46316,0.18233,2.15011,2.82098,1.84989,0.00161588,0.00161588,0.00161588
99,302.935,1.01043,0.71889,0.9969,0.62503,0.30769,0.43955,0.21611,1.98226,2.99007,1.75901,0.00161192,0.00161192,0.00161192
100,306.299,0.84807,0.71524,0.97268,0.70322,0.38462,0.42782,0.15228,2.08477,2.85695,1.85747,0.00160796,0.00160796,0.00160796
101,309.243,0.91411,0.70398,0.98387,0.44368,0.46154,0.45337,0.14694,2.41451,2.50491,2.13706,0.001604,0.001604,0.001604
102,312.196,0.81763,0.70175,0.95157,0.47168,0.55002,0.47117,0.14304,2.49974,2.65832,2.23508,0.00160004,0.00160004,0.00160004
103,315.183,0.92104,0.68283,1.02076,0.3904,0.38462,0.39055,0.12296,2.51508,2.84004,2.35598,0.00159608,0.00159608,0.00159608
104,318.224,0.87781,0.66586,0.96404,0.6056,0.46154,0.3567,0.16799,2.28752,1.72025,2.15028,0.00159212,0.00159212,0.00159212
105,321.195,0.90502,0.72827,0.95156,0.62868,0.53846,0.42366,0.16781,2.21578,1.82224,2.08089,0.00158816,0.00158816,0.00158816
106,324.122,0.88894,0.67671,0.9437,0.56863,0.46154,0.34824,0.11965,2.21102,2.44019,2.02629,0.0015842,0.0015842,0.0015842
107,327.034,0.84185,0.67655,0.97644,0.43939,0.46154,0.36846,0.12931,2.0418,2.92778,1.96228,0.00158024,0.00158024,0.00158024
108,329.985,0.87035,0.70984,1.00942,0.37682,0.53846,0.38537,0.139,2.04344,2.70395,2.02691,0.00157628,0.00157628,0.00157628
109,333.012,0.87692,0.75125,0.97267,0.53328,0.38462,0.37081,0.13007,2.14714,2.73613,2.13209,0.00157232,0.00157232,0.00157232
110,336.001,0.89778,0.70765,1.00617,0.57618,0.46154,0.41372,0.15135,2.08754,2.78926,2.10778,0.00156836,0.00156836,0.00156836
111,339.217,0.83492,0.72117,0.99221,0.81527,0.46154,0.47154,0.17942,2.00602,2.88703,2.0241,0.0015644,0.0015644,0.0015644
112,342.301,0.85901,0.76627,0.95165,0.42444,0.61538,0.48714,0.18893,1.89032,1.95914,1.87113,0.00156044,0.00156044,0.00156044
113,345.262,0.81293,0.66467,0.92987,0.57363,0.38462,0.45745,0.18387,1.91541,2.02217,1.84943,0.00155648,0.00155648,0.00155648
114,348.171,0.82354,0.63819,0.93848,0.44961,0.53846,0.4296,0.18322,1.97371,2.31954,1.81247,0.00155252,0.00155252,0.00155252
