epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
115,351.128,0.78385,0.6318,0.94855,0.52157,0.53846,0.46832,0.19327,1.9574,2.63656,1.76711,0.00154856,0.00154856,0.00154856
116,354.128,0.85031,0.61797,0.95712,0.56462,0.46154,0.39375,0.15749,2.16926,2.08143,1.94235,0.0015446,0.0015446,0.0015446
117,356.993,0.86552,0.65966,0.92574,0.492,0.46154,0.37831,0.1804,2.10026,2.03606,1.87079,0.00154064,0.00154064,0.00154064
118,360.07,0.82634,0.63364,0.93475,0.44071,0.48606,0.3625,0.14341,2.1832,2.13066,1.9071,0.00153668,0.00153668,0.00153668
119,363.026,0.77549,0.60678,0.92814,0.53031,0.46154,0.38149,0.17142,2.03223,2.26209,1.75303,0.00153272,0.00153272,0.00153272
120,365.975,0.7776,0.63371,0.93157,0.48212,0.53846,0.48899,0.21361,1.8937,2.08992,1.68984,0.00152876,0.00152876,0.00152876
121,369.014,0.80162,0.60532,0.94108,0.4733,0.62248,0.53644,0.19946,2.20106,1.99317,1.94169,0.0015248,0.0015248,0.0015248
122,372.22,0.749,0.57769,0.91201,0.51809,0.5802,0.51304,0.21479,2.13639,2.10519,1.92751,0.00152084,0.00152084,0.00152084
123,375.213,0.75734,0.59318,0.92521,0.56406,0.46154,0.46157,0.20664,2.15811,1.94706,1.95441,0.00151688,0.00151688,0.00151688
124,378.198,0.85144,0.61711,0.92663,0.52338,0.53846,0.51962,0.20511,2.18121,1.94382,2.14596,0.00151292,0.00151292,0.00151292
125,381.201,0.77589,0.63379,0.92106,0.58383,0.38462,0.41569,0.17641,2.01833,2.32187,2.13864,0.00150896,0.00150896,0.00150896
126,384.198,0.77765,0.65371,0.93862,0.46023,0.46154,0.40992,0.1845,2.0521,2.05447,2.11041,0.001505,0.001505,0.001505
127,387.15,0.79758,0.61238,0.95189,0.57043,0.53846,0.4732,0.19474,2.25111,1.9322,2.13635,0.00150104,0.00150104,0.00150104
128,390.139,0.80369,0.66386,0.91617,0.60952,0.6013,0.57078,0.21541,2.05039,2.01007,2.00879,0.00149708,0.00149708,0.00149708
129,393.178,0.84621,0.63795,0.93707,0.71561,0.61538,0.67436,0.29223,1.94118,1.92039,1.93222,0.00149312,0.00149312,0.00149312
130,396.238,0.84325,0.62049,0.95316,0.77603,0.53846,0.6662,0.34456,1.90773,1.75005,1.85078,0.00148916,0.00148916,0.00148916
131,399.244,0.78155,0.63012,0.94029,0.51706,0.69231,0.6536,0.27593,1.96431,1.85009,1.90029,0.0014852,0.0014852,0.0014852
132,402.378,0.83742,0.61169,0.90613,0.76703,0.46154,0.6267,0.2355,1.97253,2.19937,1.85329,0.00148124,0.00148124,0.00148124
133,405.361,0.84235,0.62374,0.93689,0.44222,0.67163,0.57916,0.1981,1.93245,2.22228,1.81959,0.00147728,0.00147728,0.00147728
134,408.272,0.76607,0.61863,0.92323,0.44639,0.69231,0.5221,0.21064,1.95036,1.90112,1.90616,0.00147332,0.00147332,0.00147332
135,411.243,0.77816,0.65788,0.91444,0.61575,0.53846,0.52619,0.21619,1.99886,1.81414,1.94518,0.00146936,0.00146936,0.00146936
136,414.322,0.75985,0.59091,0.94028,0.61669,0.53846,0.50672,0.22412,1.95364,2.12634,1.99816,0.0014654,0.0014654,0.0014654
137,417.29,0.72872,0.58034,0.89445,0.81442,0.67638,0.64224,0.23059,1.9526,1.96393,1.99853,0.00146144,0.00146144,0.00146144
138,420.22,0.82927,0.63479,0.94493,0.6964,0.53846,0.55347,0.24298,1.92553,1.91884,2.02485,0.00145748,0.00145748,0.00145748
139,423.135,0.74967,0.57097,0.91926,0.65792,0.53846,0.54894,0.23428,1.91711,1.84549,2.02498,0.00145352,0.00145352,0.00145352
140,426.106,0.72558,0.53765,0.91342,0.56494,0.61538,0.53023,0.21836,2.0133,1.9444,1.87218,0.00144956,0.00144956,0.00144956
141,429.174,0.73879,0.57837,0.90604,0.59388,0.46154,0.55333,0.20796,2.10384,2.01732,1.88106,0.0014456,0.0014456,0.0014456
142,432.245,0.8711,0.6118,0.98204,0.75964,0.38462,0.49986,0.18136,1.94856,2.4475,1.85556,0.00144164,0.00144164,0.00144164
143,435.264,0.71374,0.55145,0.88536,0.75429,0.38462,0.49511,0.20049,2.10302,2.35728,1.97591,0.00143768,0.00143768,0.00143768
144,438.251,0.72251,0.53385,0.91538,0.53394,0.53846,0.5377,0.2675,2.14949,2.09814,2.06251,0.00143372,0.00143372,0.00143372
145,441.201,0.73805,0.53282,0.89225,0.68432,0.38462,0.53459,0.2856,1.99472,2.03613,1.94207,0.00142976,0.00142976,0.00142976
146,444.177,0.70105,0.55153,0.93398,0.45483,0.53846,0.53873,0.25437,1.96774,2.06709,1.90158,0.0014258,0.0014258,0.0014258
147,447.106,0.70691,0.55134,0.88468,0.58517,0.61538,0.5726,0.24232,2.0464,2.15608,1.85581,0.00142184,0.00142184,0.00142184
148,450.024,0.82972,0.56765,0.9337,0.88982,0.46154,0.6002,0.28746,1.93296,2.10469,1.74108,0.00141788,0.00141788,0.00141788
149,453.078,0.71383,0.54404,0.89259,0.83637,0.46154,0.57558,0.27142,1.97788,2.24365,1.71223,0.00141392,0.00141392,0.00141392
150,456.046,0.78909,0.54832,0.92768,0.68753,0.38462,0.37712,0.2228,1.97466,2.37487,1.67052,0.00140996,0.00140996,0.00140996
151,459.046,0.77748,0.54427,0.90212,0.85549,0.46154,0.57016,0.21383,1.96273,2.44158,1.73859,0.001406,0.001406,0.001406
152,461.982,0.79339,0.54764,0.93798,0.8304,0.46154,0.60009,0.20991,1.88133,2.40956,1.69757,0.00140204,0.00140204,0.00140204
153,464.951,0.69037,0.53082,0.90813,0.73647,0.46154,0.61197,0.2529,2.00161,2.21879,1.79762,0.00139808,0.00139808,0.00139808
154,467.949,0.70409,0.51654,0.88689,0.743,0.46154,0.57372,0.23136,2.11775,1.9852,1.88829,0.00139412,0.00139412,0.00139412
155,470.981,0.70854,0.51492,0.88546,0.94779,0.46154,0.58334,0.25465,2.16009,2.00028,1.90519,0.00139016,0.00139016,0.00139016
156,474.064,0.64955,0.62702,0.88986,0.79626,0.38462,0.52132,0.19901,1.9083,2.57638,1.87487,0.0013862,0.0013862,0.0013862
157,477.023,0.66425,0.5166,0.86862,0.7932,0.38462,0.44747,0.17332,1.81871,2.75714,1.77041,0.00138224,0.00138224,0.00138224
158,480,0.67544,0.52855,0.91476,0.69603,0.5293,0.54028,0.1934,1.72744,2.46046,1.69672,0.00137828,0.00137828,0.00137828
159,483.041,0.68467,0.54098,0.87412,0.53318,0.53846,0.45296,0.20797,1.84546,2.10903,1.78373,0.00137432,0.00137432,0.00137432
160,486.06,0.69073,0.5273,0.89569,0.6984,0.53477,0.52487,0.16013,1.93359,2.44245,1.84696,0.00137036,0.00137036,0.00137036
161,488.999,0.67968,0.53995,0.90663,0.58657,0.46154,0.47267,0.15816,2.05831,2.56926,1.99682,0.0013664,0.0013664,0.0013664
162,491.938,0.78705,0.57075,0.91764,0.56583,0.53846,0.4878,0.16462,1.98833,2.67054,1.99548,0.00136244,0.00136244,0.00136244
163,494.966,0.66514,0.47432,0.86898,0.81252,0.38462,0.45487,0.16964,1.79586,3.08555,1.77185,0.00135848,0.00135848,0.00135848
164,497.944,0.73996,0.56514,0.88023,0.8123,0.38462,0.44299,0.1803,1.8325,3.31845,1.60637,0.00135452,0.00135452,0.00135452
165,501.133,0.67796,0.51013,0.84489,0.65586,0.38462,0.45953,0.19641,1.95737,3.15981,1.66644,0.00135056,0.00135056,0.00135056
166,504.116,0.60857,0.48478,0.83925,0.59815,0.38462,0.45655,0.18656,1.9646,2.9172,1.73214,0.0013466,0.0013466,0.0013466
167,506.992,0.61444,0.47649,0.86427,0.52976,0.46154,0.46739,0.1813,2.00287,2.68683,1.76822,0.00134264,0.00134264,0.00134264
168,510.007,0.64326,0.50281,0.88474,0.75493,0.53846,0.60059,0.2044,2.0298,2.72843,1.84296,0.00133868,0.00133868,0.00133868
169,512.985,0.62833,0.46687,0.87305,0.67303,0.53846,0.56871,0.20849,1.99412,2.64266,1.90289,0.00133472,0.00133472,0.00133472
170,516.065,0.66035,0.50732,0.88218,0.66332,0.53846,0.53302,0.19816,2.0251,2.44901,1.93822,0.00133076,0.00133076,0.00133076
171,519.044,0.69659,0.5048,0.88986,0.63195,0.52912,0.50302,0.19018,1.9862,2.64677,1.86872,0.0013268,0.0013268,0.0013268
172,522.165,0.58238,0.44564,0.83463,0.49174,0.46154,0.33592,0.15581,2.08461,2.63013,1.91104,0.00132284,0.00132284,0.00132284
173,525.088,0.64633,0.50335,0.85381,0.48934,0.46154,0.36649,0.14857,2.09899,2.64364,1.91125,0.00131888,0.00131888,0.00131888
174,528.127,0.72301,0.53818,0.84037,0.53046,0.46154,0.37192,0.16624,2.08898,2.62649,1.84235,0.00131492,0.00131492,0.00131492
175,531.063,0.67392,0.50324,0.85477,0.60177,0.46154,0.3886,0.18344,2.015,2.56634,1.77954,0.00131096,0.00131096,0.00131096
176,534.396,0.69333,0.48656,0.8802,0.57585,0.46154,0.45842,0.17148,1.99568,2.3116,1.84188,0.001307,0.001307,0.001307
177,537.385,0.64213,0.50532,0.8686,0.59462,0.38462,0.48841,0.2117,1.94032,2.18628,1.8955,0.00130304,0.00130304,0.00130304
178,540.362,0.64877,0.48827,0.9012,0.4325,0.53846,0.47525,0.23903,1.94627,2.2984,1.85711,0.00129908,0.00129908,0.00129908
179,543.323,0.76911,0.54709,0.91044,0.59502,0.46154,0.45763,0.2205,1.9193,2.33284,1.82608,0.00129512,0.00129512,0.00129512
180,546.279,0.68361,0.5333,0.89563,0.67652,0.61538,0.56212,0.26168,1.76039,2.14737,1.73047,0.00129116,0.00129116,0.00129116
181,549.209,0.7331,0.4918,0.86969,0.65813,0.61538,0.57198,0.20819,1.8464,2.17247,1.77961,0.0012872,0.0012872,0.0012872
182,552.18,0.68784,0.47924,0.91935,0.66248,0.60476,0.573,0.20404,1.89053,2.30204,1.76547,0.00128324,0.00128324,0.00128324
183,555.107,0.74425,0.51252,0.8752,0.47401,0.48648,0.50637,0.18545,1.9189,2.5444,1.77585,0.00127928,0.00127928,0.00127928
184,558.078,0.6483,0.45271,0.86876,0.62311,0.3819,0.51858,0.15978,2.25356,2.57619,1.96145,0.00127532,0.00127532,0.00127532
185,560.999,0.7754,0.514,0.8848,0.63276,0.53083,0.5476,0.17986,2.26384,2.38745,1.96677,0.00127136,0.00127136,0.00127136
186,564.075,0.62753,0.46351,0.8665,0.61634,0.53846,0.59527,0.21185,2.02813,2.05519,1.82895,0.0012674,0.0012674,0.0012674
187,567.148,0.6156,0.47026,0.83479,0.52669,0.53846,0.58277,0.23803,1.99554,1.95213,1.87163,0.00126344,0.00126344,0.00126344
188,570.113,0.62325,0.45241,0.83732,0.79594,0.46154,0.59487,0.26213,1.96346,2.01597,1.91381,0.00125948,0.00125948,0.00125948
189,573.085,0.62664,0.4783,0.84527,0.82752,0.46154,0.53882,0.21081,2.22441,2.19791,1.981,0.00125552,0.00125552,0.00125552
190,575.985,0.69214,0.45547,0.91046,0.83249,0.46154,0.52104,0.19445,2.4759,2.34739,2.14709,0.00125156,0.00125156,0.00125156
191,579.029,0.63038,0.46231,0.87049,0.74875,0.46154,0.51332,0.17624,2.54765,2.2226,2.25915,0.0012476,0.0012476,0.0012476
192,582.029,0.59284,0.43706,0.8535,0.85523,0.45535,0.54551,0.18587,2.41992,2.05957,2.34107,0.00124364,0.00124364,0.00124364
193,584.931,0.60244,0.43941,0.85046,0.75689,0.46154,0.53902,0.19335,2.38991,1.98516,2.38486,0.00123968,0.00123968,0.00123968
194,587.92,0.58659,0.42747,0.87982,0.81094,0.46154,0.53981,0.18979,2.38395,2.07637,2.36954,0.00123572,0.00123572,0.00123572
195,590.874,0.72649,0.46783,0.88336,0.80234,0.46154,0.52993,0.1962,2.25064,2.18058,2.21126,0.00123176,0.00123176,0.00123176
196,593.851,0.61955,0.4448,0.8636,0.82861,0.53846,0.63305,0.20702,2.09326,2.12586,2.04537,0.0012278,0.0012278,0.0012278
197,596.893,0.65051,0.45635,0.89726,0.72438,0.60722,0.64402,0.19656,1.91088,2.18921,1.89994,0.00122384,0.00122384,0.00122384
198,599.834,0.59779,0.44106,0.89084,0.72166,0.61538,0.65072,0.22382,1.91315,2.15957,1.90547,0.00121988,0.00121988,0.00121988
199,602.837,0.67447,0.48107,0.87626,0.72461,0.60787,0.66373,0.25921,1.89822,2.29523,1.91207,0.00121592,0.00121592,0.00121592
200,605.959,0.62367,0.45006,0.87726,0.76605,0.53846,0.62684,0.24719,1.80952,2.60374,1.86474,0.00121196,0.00121196,0.00121196
201,608.849,0.62585,0.48009,0.88422,0.70939,0.46154,0.46883,0.20212,1.88841,2.69634,1.8807,0.001208,0.001208,0.001208
202,611.795,0.60456,0.47386,0.87232,0.65888,0.46154,0.4682,0.19754,2.05541,2.47873,2.04837,0.00120404,0.00120404,0.00120404
203,614.724,0.655,0.45213,0.87356,0.74398,0.46154,0.53258,0.16839,2.02114,2.61502,2.02676,0.00120008,0.00120008,0.00120008
204,617.736,0.57366,0.46412,0.88089,0.69251,0.46154,0.54929,0.19483,2.04581,2.60907,2.12599,0.00119612,0.00119612,0.00119612
205,620.697,0.60882,0.44625,0.86132,0.45312,0.46154,0.48997,0.19935,2.12888,2.4893,2.17731,0.00119216,0.00119216,0.00119216
206,623.621,0.569,0.41624,0.83442,0.47579,0.46154,0.4959,0.22297,2.13823,2.46701,2.18005,0.0011882,0.0011882,0.0011882
207,626.584,0.63782,0.47001,0.85969,0.58285,0.46154,0.50361,0.22325,2.00392,2.4579,2.11278,0.00118424,0.00118424,0.00118424
208,629.675,0.60272,0.44435,0.86899,0.59769,0.38462,0.47375,0.21213,1.94911,2.25816,2.07317,0.00118028,0.00118028,0.00118028
209,632.85,0.58653,0.43672,0.81772,0.42585,0.53846,0.45684,0.19969,1.90429,2.19027,2.01123,0.00117632,0.00117632,0.00117632
210,635.956,0.57503,0.46059,0.84797,0.60169,0.38462,0.45688,0.18561,2.07208,2.03245,2.05271,0.00117236,0.00117236,0.00117236
211,638.963,0.65586,0.46082,0.8923,0.59501,0.38462,0.44792,0.19331,2.0545,2.02495,1.9752,0.0011684,0.0011684,0.0011684
212,641.921,0.62099,0.45792,0.86441,0.54514,0.46154,0.46775,0.19999,1.82997,2.29,1.77284,0.00116444,0.00116444,0.00116444
213,644.873,0.6076,0.43666,0.88017,0.65508,0.38462,0.44273,0.18461,1.81654,2.47606,1.69845,0.00116048,0.00116048,0.00116048
214,647.777,0.61856,0.41737,0.85362,0.59958,0.46081,0.46303,0.19685,1.81104,2.43349,1.63805,0.00115652,0.00115652,0.00115652
215,650.674,0.58191,0.41309,0.84914,0.73729,0.46154,0.51941,0.19819,1.85449,2.29416,1.6092,0.00115256,0.00115256,0.00115256
216,653.72,0.59614,0.43915,0.83055,0.53492,0.46154,0.47204,0.19973,1.9775,2.40825,1.68686,0.0011486,0.0011486,0.0011486
217,656.648,0.63732,0.42683,0.85297,0.62786,0.53846,0.51228,0.19458,1.93412,2.53476,1.77075,0.00114464,0.00114464,0.00114464
218,659.564,0.57677,0.43368,0.87485,0.75032,0.53846,0.59221,0.22455,1.82082,2.59046,1.78446,0.00114068,0.00114068,0.00114068
219,662.603,0.59428,0.43559,0.83614,0.72293,0.60314,0.59175,0.24105,1.66354,2.54883,1.7204,0.00113672,0.00113672,0.00113672
220,665.786,0.53852,0.4121,0.83808,0.54415,0.61538,0.5567,0.23666,1.59767,2.98606,1.66607,0.00113276,0.00113276,0.00113276
221,668.754,0.54514,0.41766,0.83244,0.77554,0.38462,0.50889,0.22317,1.61726,3.18808,1.67843,0.0011288,0.0011288,0.0011288
222,671.752,0.58968,0.41138,0.87862,0.74757,0.38462,0.50175,0.19028,1.70905,3.11826,1.75746,0.00112484,0.00112484,0.00112484
223,674.709,0.57596,0.42984,0.86736,0.70906,0.38462,0.47461,0.19497,1.75137,3.24168,1.75267,0.00112088,0.00112088,0.00112088
224,677.725,0.5922,0.41196,0.8534,0.90798,0.38462,0.48344,0.22885,1.9287,2.95152,1.7086,0.00111692,0.00111692,0.00111692
225,680.716,0.57105,0.41561,0.83632,0.93799,0.38462,0.52449,0.22909,1.94469,2.88184,1.72943,0.00111296,0.00111296,0.00111296
226,683.731,0.5134,0.4275,0.83784,0.99788,0.38462,0.52377,0.23428,1.89638,2.94128,1.73469,0.001109,0.001109,0.001109
227,686.72,0.61333,0.44419,0.87776,0.47881,0.61538,0.53503,0.23849,1.81629,3.11702,1.69533,0.00110504,0.00110504,0.00110504
228,689.823,0.54899,0.43189,0.86952,0.66086,0.46154,0.52433,0.24866,1.75778,3.21646,1.68334,0.00110108,0.00110108,0.00110108
229,692.697,0.53838,0.41028,0.83927,0.64965,0.46154,0.4971,0.22807,1.75655,3.14728,1.71272,0.00109712,0.00109712,0.00109712
230,695.84,0.57216,0.41843,0.85601,0.85499,0.45457,0.52494,0.25306,1.75085,2.97614,1.75356,0.00109316,0.00109316,0.00109316
